index,arrival_time,departure_time,required_energy
113,15.4,20.5,39.3
114,15.4,15.9,8.0
115,15.5,16.6,24.0
116,15.5,16.0,10.2
117,15.5,15.7,2.4
118,15.6,15.8,2.7
119,15.6,16.0,3.8
120,15.6,16.8,18.2
121,15.8,17.9,36.8
122,15.9,17.2,26.4
123,16.1,16.5,5.1
124,16.4,17.4,12.6
125,16.5,18.2,9.2
126,16.5,16.6,1.0
127,16.6,18.6,39.1
128,16.6,19.1,29.8
129,16.6,17.2,8.3
130,16.8,17.2,1.0
131,16.8,17.4,7.9
132,16.8,17.3,10.7
133,16.8,17.9,17.4
134,16.9,17.7,15.0
135,17.5,18.9,17.8
136,17.5,18.5,5.7
137,17.5,17.7,4.0
138,17.5,19.2,4.4
139,17.6,18.0,8.6
140,17.7,19.2,29.9
141,17.8,18.2,4.8
142,17.8,18.9,14.2
143,17.9,19.2,17.4
144,17.9,18.4,9.3
145,17.9,18.8,18.7
146,18.0,18.8,15.3
147,18.1,19.1,21.6
148,18.3,19.2,19.3
149,18.4,18.9,7.3
150,18.6,19.5,7.6
151,18.6,18.8,4.1
152,18.6,20.2,29.6
153,18.6,19.5,10.4
154,18.6,19.0,1.3
155,19.0,19.4,2.3
156,19.2,20.7,29.2
157,19.3,20.9,25.9
158,19.5,19.7,4.1
159,19.6,20.0,5.0
160,19.7,21.2,24.4
161,19.7,20.9,24.9
162,19.7,19.9,3.2
163,19.8,20.2,6.7
164,19.9,21.3,22.3
165,20.0,20.6,10.6
166,20.2,20.8,9.4
167,20.4,20.8,5.0
168,20.4,21.6,10.4
169,20.5,21.1,9.9
170,20.6,21.0,8.2
171,20.6,24.0,17.4
172,21.0,22.7,21.4
173,21.0,23.1,23.7
174,21.1,21.3,4.1
175,21.2,22.1,18.7
176,21.3,23.5,26.7
177,21.4,22.8,22.3
178,21.4,21.6,3.0
179,21.5,23.1,19.4
180,21.5,23.4,29.0
181,21.5,22.3,13.9
182,21.8,24.0,42.5
183,21.8,22.7,19.2
184,21.9,22.1,1.2
185,22.0,22.4,7.6
186,22.1,23.0,18.7
187,22.1,22.9,9.6
188,22.1,24.0,20.2
189,22.4,23.5,19.8
190,22.6,24.0,14.6
191,22.7,22.9,1.0
192,22.9,23.4,10.8
193,23.0,23.4,7.1
194,23.0,23.5,7.8
195,23.0,23.6,7.5
196,23.0,23.5,10.5
197,23.0,24.0,16.9
198,23.0,23.3,5.4
199,23.0,24.0,10.6
200,23.0,23.6,5.1
